product,excipients,notes
Briviact,croscarmellose sodium; lactose monohydrate; betadex; anhydrous lactose; magnesium stearate; talc; polyethylene glycol 3350; titanium dioxide; yellow iron oxide; red iron oxide; the sodium citrate; anhydrous citric acid; methylparaben; sodium carboxymethylcellulose; sucralose; sorbitol solution; glycerin; raspberry flavor; purified water; colorless liquid provided as a sterile; -free solution; the following sodium acetate; trihydrate; glacial acetic acid; sodium chloride; water for injection,film coating agents specified below tablets polyvinyl alcohol; tablets polyvinyl alcohol; black iron oxide tablets polyvinyl alcohol; red iron oxide tablets polyvinyl alcohol; black iron oxide oral solution briviact oral solution; briviact injection; brivaracetam per ml for intravenous administration; one vial; it; of brivaracetam per ml; injection briviact injection is a clear; of brivaracetam drug substance
Pradaxa,acacia; dimethicone; hypromellose; hydroxypropyl cellulose; talc; tartaric acid; potassium chloride; titanium dioxide; black edible ink; fd c blue no 2,the capsule shell is composed of carrageenan
Renvela,hypromellose; diacetylated monoglycerides; microcrystalline cellulose; sodium chloride; zinc stearate; 0; the natural; artificial citrus flavor; propylene glycol alginate; sucralose; ferric oxide,renvela powder each packet of renvela powder; 8 or of sevelamer carbonate on an anhydrous basis
Protonix,pantoprazole equivalent to 45,
Protonix,pantoprazole equivalent to 45,
Prilosec,glyceryl monostearate; hydroxypropyl cellulose; hypromellose; magnesium stearate; methacrylic acid copolymer c; polysorbate; sugar spheres; talc; triethyl citrate; the composed of the following ingredients citric acid; crospovidone; dextrose; iron oxide; xanthan gum; nasogastric,also granules; the omeprazole granules; constituted with water to form a suspension; are given by oral; direct gastric administration; omeprazole magnesium
Prevacid,sugar sphere; sucrose; methacrylic acid copolymer; low substituted hydroxypropyl cellulose; starch; magnesium carbonate; talc; polyethylene glycol; titanium dioxide; polysorbate 80; hydroxypropyl cellulose; colloidal silicon dioxide; d c red no 28; fd c blue no 1; fd c red no 40; inc; methacrylic acid; lactose monohydrate-microcrystalline cellulose sphere; triethyl citrate; crospovidone; polyacrylate; glyceryl monostearate; hypromellose; magnesium stearate; citric acid; artificial strawberry flavor; polysorbate 80 and ferric oxide,prevacid solutab is available in two dosage strengths 15 and of lansoprazole per tablet; each delayed-release orally disintegrating tablet; enteric-coated microgranules consisting of 15 or of lansoprazole and the following mannitol; aspartame phenylketonurics prevacid solutab; phenylalanine per tablet; per tablet; the strength of prevacid is not currently marketed by takeda pharmaceuticals america
Nexium,glyceryl monostearate 40-55; hydroxypropyl cellulose; hypromellose; magnesium stearate; methacrylic acid copolymer type c; polysorbate 80; sugar spheres; talc; triethyl citrate; d c yellow 10; ethyl alcohol; fd c blue 1; fd c red 40; gelatin; isopropyl alcohol; n-butyl alcohol; polyvinyl pyrrolidone; propylene glycol; shellac; sodium hydroxide; titanium dioxide; esomeprazole; also esomeprazole esomeprazole esomeprazole esomeprazole esomeprazole the composed of the following ingredients citric acid; crospovidone; dextrose; iron oxide; xanthan gum; nasogastric,the capsule shells have the following d c red 28; each packet of nexium for delayed-release oral suspension; in the form of same enteric-coated granules used in nexium delayed-release capsules; the esomeprazole granules; constituted with water to form a suspension; are given by oral; gastric administration
Nexium,glyceryl monostearate 40-55; hydroxypropyl cellulose; hypromellose; magnesium stearate; methacrylic acid copolymer type c; polysorbate 80; sugar spheres; talc; triethyl citrate; d c yellow 10; ethyl alcohol; fd c blue 1; fd c red 40; gelatin; isopropyl alcohol; n-butyl alcohol; polyvinyl pyrrolidone; propylene glycol; shellac; sodium hydroxide; titanium dioxide; esomeprazole; also esomeprazole esomeprazole esomeprazole esomeprazole esomeprazole the composed of the following ingredients citric acid; crospovidone; dextrose; iron oxide; xanthan gum; nasogastric,the capsule shells have the following d c red 28; each packet of nexium for delayed-release oral suspension; in the form of same enteric-coated granules used in nexium delayed-release capsules; the esomeprazole granules; constituted with water to form a suspension; are given by oral; gastric administration
Nexium,glyceryl monostearate 40-55; hydroxypropyl cellulose; hypromellose; magnesium stearate; methacrylic acid copolymer type c; polysorbate 80; sugar spheres; talc; triethyl citrate; d c yellow 10; ethyl alcohol; fd c blue 1; fd c red 40; gelatin; isopropyl alcohol; n-butyl alcohol; polyvinyl pyrrolidone; propylene glycol; shellac; sodium hydroxide; titanium dioxide; esomeprazole; also esomeprazole esomeprazole esomeprazole esomeprazole esomeprazole the composed of the following ingredients citric acid; crospovidone; dextrose; iron oxide; xanthan gum; nasogastric,the capsule shells have the following d c red 28; each packet of nexium for delayed-release oral suspension; in the form of same enteric-coated granules used in nexium delayed-release capsules; the esomeprazole granules; constituted with water to form a suspension; are given by oral; gastric administration
,glyceryl monostearate 40-55; hydroxypropyl cellulose; hypromellose; magnesium stearate; methacrylic acid copolymer type c; polysorbate 80; sugar spheres; talc; triethyl citrate; d c yellow 10; ethyl alcohol; fd c blue 1; fd c red 40; gelatin; isopropyl alcohol; n-butyl alcohol; polyvinyl pyrrolidone; propylene glycol; shellac; sodium hydroxide; titanium dioxide; esomeprazole; also esomeprazole esomeprazole esomeprazole esomeprazole esomeprazole the composed of the following ingredients citric acid; crospovidone; dextrose; iron oxide; xanthan gum; nasogastric,the capsule shells have the following d c red 28; each packet of nexium for delayed-release oral suspension; in the form of same enteric-coated granules used in nexium delayed-release capsules; the esomeprazole granules; constituted with water to form a suspension; are given by oral; gastric administration
Daliresp,lactose monohydrate; corn starch; povidone; magnesium stearate,
Aciphex,carnauba wax; crospovidone; diacetylated monoglycerides; ethylcellulose; hydroxypropyl cellulose; hypromellose phthalate; magnesium stearate; mannitol; sodium hydroxide; sodium stearyl fumarate; talc; titanium dioxide; iron oxide yellow; iron oxide red,
Steglatro,microcrystalline cellulose; lactose monohydrate; sodium starch glycolate; magnesium stearate; hypromellose; macrogol; triacetin; titanium dioxide; iron oxide red,the film coating
Spritam,colloidal silicon dioxide; glycerin; mannitol; microcrystalline cellulose; polysorbate 20; povidone; sucralose; butylated hydroxyanisole; natural; artificial spearmint flavor; when taken with a sip of liquid,spritam tablets for oral suspension are unitary porous structures produced by a three-dimensional printing process that binds the powders without compression; spritam tablets for oral suspension disintegrate in a mean time of 11 seconds in the mouth; to produce small particles that may be swallowed
Sensipar,the pre-gelatinized starch; microcrystalline cellulose; povidone; crospovidone; colloidal silicon dioxide; magnesium stearate; clear film coat; carnauba wax,tablets are coated with color
Onglyza,croscarmellose sodium; lactose monohydrate; magnesium stearate; microcrystalline cellulose; in addition; the following iron oxides; polyethylene glycol; polyvinyl alcohol; talc; titanium dioxide; saxagliptin,the film coating
Rybelsus,magnesium stearate; microcrystalline cellulose; povidone; ; the following snac,salcaprozate sodium; rybelsus; structural formula; of semaglutide
Xarelto,croscarmellose sodium; hypromellose; lactose monohydrate; magnesium stearate; microcrystalline cellulose; sodium lauryl sulfate; additionally; containing ferric oxide yellow; polyethylene glycol 3350; titanium dioxide; both containing ferric oxide red; containing ferric oxide red; polyvinyl alcohol; talc; the anhydrous citric acid; mannitol; carboxymethylcellulose sodium; sodium benzoate; sucralose; sweet; creamy flavor; xanthan gum,the proprietary film coating mixture used for xarelto is opadry light yellow; for xarelto tablets is opadry pink; for xarelto tablets is opadry red; for xarelto tablets is opadry ii dark red; xarelto for oral suspension is supplied as granules in bottles containing of rivaroxaban
PALIPERIDONE PALMITATE,,a racemic mixture of -; -- paliperidone palmitate
Revlimid,lactose anhydrous; microcrystalline cellulose; croscarmellose sodium; magnesium stearate; the; gelatin; titanium dioxide; black ink; fd c blue 2; yellow iron oxide,capsule shell; the capsule shell
Rapaflo,d-mannitol; magnesium stearate; pregelatinized starch; sodium lauryl sulfate; gelatin and titanium dioxide; the following d-mannitol,the size 1 hard gelatin capsules; the capsules are printed with edible ink containing fd c blue no 1 aluminum lake and yellow iron oxide; each rapaflo capsule for oral administration; the size 3 hard gelatin capsules; the capsules are printed with edible ink containing yellow iron oxide; silodosin
Propecia,lactose monohydrate; microcrystalline cellulose; pregelatinized starch; sodium starch glycolate; hydroxypropyl methylcellulose; hydroxypropyl cellulose; titanium dioxide; magnesium stearate; talc; docusate sodium; yellow ferric oxide; red ferric oxide,
CLOPIDOGREL BISULFATE,polished with carnauba wax,
Plavix,polished with carnauba wax,
Paxlovid,colloidal silicon dioxide; croscarmellose sodium; lactose monohydrate; microcrystalline cellulose; sodium stearyl fumarate; iron oxide red; polyethylene glycol; titanium dioxide,the following are the ingredients in the film coating hydroxy propyl methylcellulose
Paxil CR,glyceryl behenate; hypromellose; lactose monohydrate; magnesium stearate; methacrylic acid copolymer type c; polyethylene glycols; polysorbate 80; polyvinylpyrrolidone; silicon dioxide; sodium lauryl sulfate; talc; titanium dioxide; triethyl citrate; d c red no 30 aluminum lake; d c yellow no 10 aluminum lake; fd c blue no 2 aluminum lake; fd c yellow no 6 aluminum lake; red ferric oxide; yellow ferric oxide,
Paxil CR,glyceryl behenate; hypromellose; lactose monohydrate; magnesium stearate; methacrylic acid copolymer type c; polyethylene glycols; polysorbate 80; polyvinylpyrrolidone; silicon dioxide; sodium lauryl sulfate; talc; titanium dioxide; triethyl citrate; d c red no 30 aluminum lake; d c yellow no 10 aluminum lake; fd c blue no 2 aluminum lake; fd c yellow no 6 aluminum lake; red ferric oxide; yellow ferric oxide,
Creon,cetyl alcohol; dimethicone; hypromellose phthalate; polyethylene glycol; triethyl citrate,
Creon,cetyl alcohol; dimethicone; hypromellose phthalate; polyethylene glycol; triethyl citrate,
Tagrisso,mannitol; microcrystalline cellulose; low-substituted hydroxypropyl cellulose; sodium stearyl fumarate; polyvinyl alcohol; titanium dioxide; macrogol 3350; talc; ferric oxide yellow; ferric oxide red; ferric oxide black,
,citric acid; colloidal silicon dioxide; crospovidone; grape flavor; hypromellose; magnesium stearate; mannitol; methacrylate copolymer; microcrystalline cellulose; sodium bicarbonate; sucralose; sucrose; structure; jpg,
Olumiant,croscarmellose sodium; ferric oxide; lecithin; magnesium stearate; mannitol; microcrystalline cellulose; polyethylene glycol; polyvinyl alcohol; talc; titanium dioxide,
Ofev,the following fill material triglycerides; hard fat; lecithin; glycerol; titanium dioxide; red ferric oxide; yellow ferric oxide; black ink,capsule shell gelatin
Noxafil,betadex sulfobutyl ether sodium; edetate disodium; hydrochloric acid and sodium hydroxide to adjust the ph to 2; water for injection; coated; the croscarmellose sodium; hydroxypropylcellulose; hypromellose acetate succinate; iron oxide yellow; macrogol peg 3350; magnesium stearate; microcrystalline cellulose; polyvinyl alcohol partially hydrolyzed; silicon dioxide; talc; titanium dioxide; the following artificial cherry flavor; citric acid monohydrate; glycerin; liquid glucose; polysorbate 80; purified water; simethicone; sodium benzoate; sodium citrate dihydrate; xanthan gum; two mixing cups; the following hypromellose acetate succinate; anhydrous citric acid; antifoam af emulsion; berry citrus sweet flavor; carboxymethylcellulose sodium; carrageenan calcium sulfate trisodium phosphate; methylparaben; potassium sorbate; propylparaben; sodium citrate; sodium phosphate monobasic monohydrate; sodium saccharin; sorbitol solution; free of clumps,noxafil delayed-release tablets noxafil delayed-release tablet is a yellow; oblong tablet containing of posaconazole; each delayed-release tablet; noxafil oral suspension noxafil oral suspension is a white; cherry-flavored immediate-release suspension containing of posaconazole per ml; noxafil powdermix for delayed-release oral suspension noxafil powdermix for delayed-release oral suspension is supplied as a component of a kit; each kit; noxafil as an off-white to yellowish powder for delayed-release oral suspension; a bottle of mixing liquid; two notched tip syringes; one bottle adapter for the mixing liquid bottle; noxafil powdermix for delayed-release oral suspension; the mixing liquid; once reconstituted; the noxafil powdermix for delayed-release oral suspension will be cloudy; of posaconazole
Norvasc,microcrystalline cellulose; dibasic calcium phosphate anhydrous; sodium starch glycolate; magnesium stearate,amlodipine besylate
Norvasc,microcrystalline cellulose; dibasic calcium phosphate anhydrous; sodium starch glycolate; magnesium stearate,amlodipine besylate
Naprelan,ammoniomethacrylate copolymer type a; ammoniomethacrylate copolymer type b; citric acid; crospovidone; magnesium stearate; methacrylic acid copolymer type a; microcrystalline cellulose; povidone; talc; hydroxypropyl methylcellulose; polyethylene glycol; titanium dioxide,the tablet coating
Myrbetriq,butylated hydroxytoluene; hydroxypropyl cellulose; hypromellose; magnesium stearate; polyethylene glycol; polyethylene oxide; red ferric oxide; yellow ferric oxide; the following acesulfame potassium; ethylparaben; mannitol; methylparaben; silicon dioxide; simethicone; sodium polystyrene sulfonate; xanthan gum,each bottle of myrbetriq granules; approximately of granules; which; diluted hydrochloric acid; after reconstituted with water; the suspension; of mirabegron; ml of mirabegron; mirabegron
Singulair,microcrystalline cellulose; lactose monohydrate; croscarmellose sodium; hydroxypropyl cellulose; magnesium stearate; titanium dioxide; red ferric oxide; yellow ferric oxide; carnauba wax; 4; respectively; which are equivalent to 4 and of montelukast; the following mannitol; cherry flavor; aspartame; which is equivalent to of montelukast,the film coating consists of hydroxypropyl methylcellulose; each 4-mg and 5-mg chewable singulair tablet; both chewable tablets; each packet of singulair 4-mg oral granules; the oral granule formulation; 2 and montelukast sodium; montelukast sodium
Singulair,microcrystalline cellulose; lactose monohydrate; croscarmellose sodium; hydroxypropyl cellulose; magnesium stearate; titanium dioxide; red ferric oxide; yellow ferric oxide; carnauba wax; 4; respectively; which are equivalent to 4 and of montelukast; the following mannitol; cherry flavor; aspartame; which is equivalent to of montelukast,the film coating consists of hydroxypropyl methylcellulose; each 4-mg and 5-mg chewable singulair tablet; both chewable tablets; each packet of singulair 4-mg oral granules; the oral granule formulation; 2 and montelukast sodium; montelukast sodium
Micardis HCT,sodium hydroxide; meglumine; povidone; sorbitol; magnesium stearate; lactose monohydrate; microcrystalline cellulose; maize starch; sodium starch glycolate; as coloring agents; the; ferric oxide red; ferric oxide yellow; require protection from moisture,tablets; the tablets; micardis hct tablets are hygroscopic
Micardis,sodium hydroxide; meglumine; povidone; sorbitol; magnesium stearate; lactose monohydrate; microcrystalline cellulose; maize starch; sodium starch glycolate; as coloring agents; the; ferric oxide red; ferric oxide yellow; require protection from moisture,tablets; the tablets; micardis hct tablets are hygroscopic
Micardis,sodium hydroxide; meglumine; povidone; sorbitol; magnesium stearate; lactose monohydrate; microcrystalline cellulose; maize starch; sodium starch glycolate; as coloring agents; the; ferric oxide red; ferric oxide yellow; require protection from moisture,tablets; the tablets; micardis hct tablets are hygroscopic
Lunesta,calcium phosphate; colloidal silicon dioxide; croscarmellose sodium; hypromellose; lactose; magnesium stearate; microcrystalline cellulose; polyethylene glycol; titanium dioxide; triacetin; in addition; fd c blue 2,both the and tablets
Lopressor,citric acid monohydrate; disodium edetate; glycerin; purified water; sodium benzoate; sucralose; xanthan gum,image description
Livalo,hypromellose; lactose monohydrate; low substituted hydroxypropylcellulose; magnesium aluminometasilicate; magnesium stearate; the following colloidal anhydrous silica; titanium dioxide; triethyl citrate,the film coating
Lipitor,calcium carbonate; usp; candelilla wax; fcc; croscarmellose sodium; nf; hydroxypropyl cellulose; lactose monohydrate; magnesium stearate; microcrystalline cellulose; opadry white ys-1-7040; polysorbate 80; simethicone emulsion; atorvastatin calcium,
Lipitor,calcium carbonate; usp; candelilla wax; fcc; croscarmellose sodium; nf; hydroxypropyl cellulose; lactose monohydrate; magnesium stearate; microcrystalline cellulose; opadry white ys-1-7040; polysorbate 80; simethicone emulsion; atorvastatin calcium,
Lenvima,calcium carbonate; hydroxypropyl cellulose; low-substituted hydroxypropyl cellulose; mannitol; microcrystalline cellulose; talc; in addition; ferric oxide red; ferric oxide yellow; hypromellose; titanium dioxide; black iron oxide; potassium hydroxide; propylene glycol; shellac; the,the capsule shell; the printing ink
Lamictal XR,glycerol monostearate; hypromellose; lactose monohydrate; magnesium stearate; methacrylic acid copolymer dispersion; polyethylene glycol 400; polysorbate 80; silicon dioxide; titanium dioxide; triethyl citrate; carmine; iron oxide black; iron oxide yellow; iron oxide red; fd c blue no 2 aluminum lake,tablets are printed with edible black ink; lamictal xr extended-release tablets; a modified-release eroding formulation as the core; the tablets are coated with a clear enteric coat; have an aperture drilled through the coats on both faces of the tablet to enable a controlled release of drug in the acidic environment of the stomach; the combination of this and the modified-release core are designed to control the dissolution rate of lamotrigine over a period of approximately 12 to 15 hours; leading to a gradual increase in serum lamotrigine levels; lamictal xr
Lamictal XR,glycerol monostearate; hypromellose; lactose monohydrate; magnesium stearate; methacrylic acid copolymer dispersion; polyethylene glycol 400; polysorbate 80; silicon dioxide; titanium dioxide; triethyl citrate; carmine; iron oxide black; iron oxide yellow; iron oxide red; fd c blue no 2 aluminum lake,tablets are printed with edible black ink; lamictal xr extended-release tablets; a modified-release eroding formulation as the core; the tablets are coated with a clear enteric coat; have an aperture drilled through the coats on both faces of the tablet to enable a controlled release of drug in the acidic environment of the stomach; the combination of this and the modified-release core are designed to control the dissolution rate of lamotrigine over a period of approximately 12 to 15 hours; leading to a gradual increase in serum lamotrigine levels; lamictal xr
LAMOTRIGINE,glycerol monostearate; hypromellose; lactose monohydrate; magnesium stearate; methacrylic acid copolymer dispersion; polyethylene glycol 400; polysorbate 80; silicon dioxide; titanium dioxide; triethyl citrate; carmine; iron oxide black; iron oxide yellow; iron oxide red; fd c blue no 2 aluminum lake; lamictal xr,tablets are printed with edible black ink; lamictal xr extended-release tablets; a modified-release eroding formulation as the core; the tablets are coated with a clear enteric coat; have an aperture drilled through the coats on both faces of the tablet to enable a controlled release of drug in the acidic environment of the stomach; the combination of this and the modified-release core are designed to control the dissolution rate of lamotrigine over a period of approximately 12 to 15 hours; leading to a gradual increase in serum lamotrigine levels
Keppra,colloidal anhydrous silica; hypromellose; magnesium stearate; polyethylene glycol 6000; polyvinyl alcohol-partially hydrolyzed; titanium dioxide; macrogol peg3350; talc; shellac; fd c red 40; n-butyl alcohol; propylene glycol; ethanol; methanol; the medication is combined with a drug release controlling polymer that provides a drug release at a controlled rate; will be eliminated in the feces as a soft; hydrated mass,the imprinting ink; the biologically inert components of the tablet may occasionally remain intact during gi transit
